------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.556
  Time zero on CPU 1             :   0.321561200000000E+01  s.
  Internal wall clock time zero  :           485008285.556  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A3FC644-CB4A-42CB-AB0D-AA841654B980

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
 | i_freq   68            0.016039
 | i_freq   69            0.016526
 | i_freq   70            0.017021
 | i_freq   71            0.017524
 | i_freq   72            0.018035
 | i_freq   73            0.018554
 | i_freq   74            0.019080
 | i_freq   75            0.019615
 | i_freq   76            0.020157
 | i_freq   77            0.020707
 | i_freq   78            0.021266
 | i_freq   79            0.021832
 | i_freq   80            0.022407
 | i_freq   81            0.022989
 | i_freq   82            0.023580
 | i_freq   83            0.024179
 | i_freq   84            0.024786
 | i_freq   85            0.025402
 | i_freq   86            0.026025
 | i_freq   87            0.026657
 | i_freq   88            0.027298
 | i_freq   89            0.027946
 | i_freq   90            0.028604
 | i_freq   91            0.029269
 | i_freq   92            0.029943
 | i_freq   93            0.030626
 | i_freq   94            0.031318
 | i_freq   95            0.032018
 | i_freq   96            0.032726
 | i_freq   97            0.033444
 | i_freq   98            0.034170
 | i_freq   99            0.034905
 | i_freq  100            0.035649
 | i_freq  101            0.036401
 | i_freq  102            0.037163
 | i_freq  103            0.037934
 | i_freq  104            0.038713
 | i_freq  105            0.039502
 | i_freq  106            0.040300
 | i_freq  107            0.041107
 | i_freq  108            0.041923
 | i_freq  109            0.042749
 | i_freq  110            0.043584
 | i_freq  111            0.044428
 | i_freq  112            0.045282
 | i_freq  113            0.046145
 | i_freq  114            0.047018
 | i_freq  115            0.047900
 | i_freq  116            0.048792
 | i_freq  117            0.049694
 | i_freq  118            0.050606
 | i_freq  119            0.051527
 | i_freq  120            0.052458
 | i_freq  121            0.053399
 | i_freq  122            0.054351
 | i_freq  123            0.055312
 | i_freq  124            0.056283
 | i_freq  125            0.057265
 | i_freq  126            0.058256
 | i_freq  127            0.059258
 | i_freq  128            0.060271
 | i_freq  129            0.061294
 | i_freq  130            0.062327
 | i_freq  131            0.063371
 | i_freq  132            0.064426
 | i_freq  133            0.065491
 | i_freq  134            0.066567
 | i_freq  135            0.067654
 | i_freq  136            0.068752
 | i_freq  137            0.069861
 | i_freq  138            0.070981
 | i_freq  139            0.072112
 | i_freq  140            0.073254
 | i_freq  141            0.074408
 | i_freq  142            0.075573
 | i_freq  143            0.076749
 | i_freq  144            0.077937
 | i_freq  145            0.079137
 | i_freq  146            0.080348
 | i_freq  147            0.081571
 | i_freq  148            0.082806
 | i_freq  149            0.084053
 | i_freq  150            0.085311
 | i_freq  151            0.086582
 | i_freq  152            0.087865
 | i_freq  153            0.089161
 | i_freq  154            0.090469
 | i_freq  155            0.091789
 | i_freq  156            0.093122
 | i_freq  157            0.094467
 | i_freq  158            0.095825
 | i_freq  159            0.097196
 | i_freq  160            0.098580
 | i_freq  161            0.099977
 | i_freq  162            0.101388
 | i_freq  163            0.102811
 | i_freq  164            0.104248
 | i_freq  165            0.105698
 | i_freq  166            0.107162
 | i_freq  167            0.108639
 | i_freq  168            0.110130
 | i_freq  169            0.111635
 | i_freq  170            0.113154
 | i_freq  171            0.114687
 | i_freq  172            0.116234
 | i_freq  173            0.117796
 | i_freq  174            0.119372
 | i_freq  175            0.120963
 | i_freq  176            0.122568
 | i_freq  177            0.124188
 | i_freq  178            0.125823
 | i_freq  179            0.127473
 | i_freq  180            0.129138
 | i_freq  181            0.130818
 | i_freq  182            0.132514
 | i_freq  183            0.134225
 | i_freq  184            0.135952
 | i_freq  185            0.137695
 | i_freq  186            0.139454
 | i_freq  187            0.141229
 | i_freq  188            0.143020
 | i_freq  189            0.144827
 | i_freq  190            0.146651
 | i_freq  191            0.148492
 | i_freq  192            0.150349
 | i_freq  193            0.152223
 | i_freq  194            0.154114
 | i_freq  195            0.156023
 | i_freq  196            0.157949
 | i_freq  197            0.159892
 | i_freq  198            0.161853
 | i_freq  199            0.163832
 | i_freq  200            0.165829
 | i_freq  201            0.167844
 | i_freq  202            0.169878
 | i_freq  203            0.171930
 | i_freq  204            0.174001
 | i_freq  205            0.176090
 | i_freq  206            0.178199
 | i_freq  207            0.180327
 | i_freq  208            0.182474
 | i_freq  209            0.184641
 | i_freq  210            0.186827
 | i_freq  211            0.189034
 | i_freq  212            0.191260
 | i_freq  213            0.193507
 | i_freq  214            0.195774
 | i_freq  215            0.198063
 | i_freq  216            0.200372
 | i_freq  217            0.202702
 | i_freq  218            0.205053
 | i_freq  219            0.207426
 | i_freq  220            0.209821
 | i_freq  221            0.212237
 | i_freq  222            0.214676
 | i_freq  223            0.217137
 | i_freq  224            0.219621
 | i_freq  225            0.222128
 | i_freq  226            0.224657
 | i_freq  227            0.227210
 | i_freq  228            0.229787
 | i_freq  229            0.232387
 | i_freq  230            0.235011
 | i_freq  231            0.237659
 | i_freq  232            0.240332
 | i_freq  233            0.243030
 | i_freq  234            0.245753
 | i_freq  235            0.248500
 | i_freq  236            0.251274
 | i_freq  237            0.254073
 | i_freq  238            0.256898
 | i_freq  239            0.259750
 | i_freq  240            0.262628
 | i_freq  241            0.265533
 | i_freq  242            0.268465
 | i_freq  243            0.271425
 | i_freq  244            0.274413
 | i_freq  245            0.277428
 | i_freq  246            0.280472
 | i_freq  247            0.283544
 | i_freq  248            0.286646
 | i_freq  249            0.289777
 | i_freq  250            0.292937
 | i_freq  251            0.296127
 | i_freq  252            0.299348
 | i_freq  253            0.302599
 | i_freq  254            0.305881
 | i_freq  255            0.309194
 | i_freq  256            0.312539
 | i_freq  257            0.315916
 | i_freq  258            0.319325
 | i_freq  259            0.322767
 | i_freq  260            0.326242
 | i_freq  261            0.329750
 | i_freq  262            0.333293
 | i_freq  263            0.336869
 | i_freq  264            0.340480
 | i_freq  265            0.344126
 | i_freq  266            0.347808
 | i_freq  267            0.351525
 | i_freq  268            0.355278
 | i_freq  269            0.359069
 | i_freq  270            0.362896
 | i_freq  271            0.366761
 | i_freq  272            0.370663
 | i_freq  273            0.374605
 | i_freq  274            0.378585
 | i_freq  275            0.382604
 | i_freq  276            0.386663
 | i_freq  277            0.390762
 | i_freq  278            0.394903
 | i_freq  279            0.399084
 | i_freq  280            0.403307
 | i_freq  281            0.407573
 | i_freq  282            0.411881
 | i_freq  283            0.416233
 | i_freq  284            0.420628
 | i_freq  285            0.425068
 | i_freq  286            0.429553
 | i_freq  287            0.434083
 | i_freq  288            0.438660
 | i_freq  289            0.443283
 | i_freq  290            0.447953
 | i_freq  291            0.452671
 | i_freq  292            0.457438
 | i_freq  293            0.462254
 | i_freq  294            0.467119
 | i_freq  295            0.472035
 | i_freq  296            0.477001
 | i_freq  297            0.482020
 | i_freq  298            0.487090
 | i_freq  299            0.492214
 | i_freq  300            0.497391
 | i_freq  301            0.502623
 | i_freq  302            0.507909
 | i_freq  303            0.513252
 | i_freq  304            0.518651
 | i_freq  305            0.524108
 | i_freq  306            0.529622
 | i_freq  307            0.535196
 | i_freq  308            0.540829
 | i_freq  309            0.546522
 | i_freq  310            0.552277
 | i_freq  311            0.558094
 | i_freq  312            0.563974
 | i_freq  313            0.569918
 | i_freq  314            0.575926
 | i_freq  315            0.582000
 | i_freq  316            0.588141
 | i_freq  317            0.594349
 | i_freq  318            0.600625
 | i_freq  319            0.606971
 | i_freq  320            0.613387
 | i_freq  321            0.619875
 | i_freq  322            0.626434
 | i_freq  323            0.633067
 | i_freq  324            0.639775
 | i_freq  325            0.646558
 | i_freq  326            0.653417
 | i_freq  327            0.660355
 | i_freq  328            0.667370
 | i_freq  329            0.674466
 | i_freq  330            0.681643
 | i_freq  331            0.688903
 | i_freq  332            0.696246
 | i_freq  333            0.703673
 | i_freq  334            0.711187
 | i_freq  335            0.718788
 | i_freq  336            0.726478
 | i_freq  337            0.734257
 | i_freq  338            0.742128
 | i_freq  339            0.750091
 | i_freq  340            0.758149
 | i_freq  341            0.766302
 | i_freq  342            0.774552
 | i_freq  343            0.782901
 | i_freq  344            0.791350
 | i_freq  345            0.799900
 | i_freq  346            0.808553
 | i_freq  347            0.817312
 | i_freq  348            0.826176
 | i_freq  349            0.835149
 | i_freq  350            0.844232
 | i_freq  351            0.853426
 | i_freq  352            0.862734
 | i_freq  353            0.872156
 | i_freq  354            0.881696
 | i_freq  355            0.891355
 | i_freq  356            0.901134
 | i_freq  357            0.911037
 | i_freq  358            0.921064
 | i_freq  359            0.931219
 | i_freq  360            0.941502
 | i_freq  361            0.951916
 | i_freq  362            0.962464
 | i_freq  363            0.973147
 | i_freq  364            0.983969
 | i_freq  365            0.994930
 | i_freq  366            1.006034
 | i_freq  367            1.017283
 | i_freq  368            1.028680
 | i_freq  369            1.040227
 | i_freq  370            1.051926
 | i_freq  371            1.063780
 | i_freq  372            1.075793
 | i_freq  373            1.087966
 | i_freq  374            1.100303
 | i_freq  375            1.112807
 | i_freq  376            1.125479
 | i_freq  377            1.138325
 | i_freq  378            1.151346
 | i_freq  379            1.164545
 | i_freq  380            1.177927
 | i_freq  381            1.191494
 | i_freq  382            1.205249
 | i_freq  383            1.219197
 | i_freq  384            1.233340
 | i_freq  385            1.247682
 | i_freq  386            1.262228
 | i_freq  387            1.276980
 | i_freq  388            1.291942
 | i_freq  389            1.307120
 | i_freq  390            1.322516
 | i_freq  391            1.338135
 | i_freq  392            1.353981
 | i_freq  393            1.370059
 | i_freq  394            1.386372
 | i_freq  395            1.402926
 | i_freq  396            1.419726
 | i_freq  397            1.436775
 | i_freq  398            1.454080
 | i_freq  399            1.471644
 | i_freq  400            1.489474
 | i_freq  401            1.507574
 | i_freq  402            1.525951
 | i_freq  403            1.544609
 | i_freq  404            1.563554
 | i_freq  405            1.582792
 | i_freq  406            1.602330
 | i_freq  407            1.622173
 | i_freq  408            1.642327
 | i_freq  409            1.662800
 | i_freq  410            1.683598
 | i_freq  411            1.704728
 | i_freq  412            1.726196
 | i_freq  413            1.748010
 | i_freq  414            1.770178
 | i_freq  415            1.792707
 | i_freq  416            1.815605
 | i_freq  417            1.838879
 | i_freq  418            1.862539
 | i_freq  419            1.886593
 | i_freq  420            1.911048
 | i_freq  421            1.935916
 | i_freq  422            1.961203
 | i_freq  423            1.986921
 | i_freq  424            2.013079
 | i_freq  425            2.039686
 | i_freq  426            2.066754
 | i_freq  427            2.094292
 | i_freq  428            2.122312
 | i_freq  429            2.150825
 | i_freq  430            2.179842
 | i_freq  431            2.209376
 | i_freq  432            2.239438
 | i_freq  433            2.270041
 | i_freq  434            2.301199
 | i_freq  435            2.332924
 | i_freq  436            2.365231
 | i_freq  437            2.398134
 | i_freq  438            2.431647
 | i_freq  439            2.465785
 | i_freq  440            2.500565
 | i_freq  441            2.536001
 | i_freq  442            2.572112
 | i_freq  443            2.608913
 | i_freq  444            2.646423
 | i_freq  445            2.684660
 | i_freq  446            2.723642
 | i_freq  447            2.763390
 | i_freq  448            2.803922
 | i_freq  449            2.845261
 | i_freq  450            2.887427
 | i_freq  451            2.930443
 | i_freq  452            2.974330
 | i_freq  453            3.019115
 | i_freq  454            3.064819
 | i_freq  455            3.111470
 | i_freq  456            3.159093
 | i_freq  457            3.207715
 | i_freq  458            3.257364
 | i_freq  459            3.308070
 | i_freq  460            3.359863
 | i_freq  461            3.412773
 | i_freq  462            3.466833
 | i_freq  463            3.522077
 | i_freq  464            3.578539
 | i_freq  465            3.636256
 | i_freq  466            3.695264
 | i_freq  467            3.755603
 | i_freq  468            3.817312
 | i_freq  469            3.880434
 | i_freq  470            3.945012
