------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  045031.535
  Time zero on CPU 1             :   0.458476000000000E+00  s.
  Internal wall clock time zero  :           484980631.535  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 772C7EC7-C20E-4494-AD54-227294399A81

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
 | i_freq1192            0.920898
 | i_freq1193            0.923932
 | i_freq1194            0.926978
 | i_freq1195            0.930035
 | i_freq1196            0.933103
 | i_freq1197            0.936183
 | i_freq1198            0.939275
 | i_freq1199            0.942379
 | i_freq1200            0.945495
 | i_freq1201            0.948622
 | i_freq1202            0.951762
 | i_freq1203            0.954913
 | i_freq1204            0.958077
 | i_freq1205            0.961253
 | i_freq1206            0.964441
 | i_freq1207            0.967641
 | i_freq1208            0.970853
 | i_freq1209            0.974078
 | i_freq1210            0.977315
 | i_freq1211            0.980565
 | i_freq1212            0.983827
 | i_freq1213            0.987102
 | i_freq1214            0.990390
 | i_freq1215            0.993690
 | i_freq1216            0.997004
 | i_freq1217            1.000330
 | i_freq1218            1.003669
 | i_freq1219            1.007021
 | i_freq1220            1.010386
 | i_freq1221            1.013765
 | i_freq1222            1.017156
 | i_freq1223            1.020561
 | i_freq1224            1.023979
 | i_freq1225            1.027411
 | i_freq1226            1.030856
 | i_freq1227            1.034315
 | i_freq1228            1.037787
 | i_freq1229            1.041273
 | i_freq1230            1.044773
 | i_freq1231            1.048287
 | i_freq1232            1.051814
 | i_freq1233            1.055356
 | i_freq1234            1.058911
 | i_freq1235            1.062481
 | i_freq1236            1.066065
 | i_freq1237            1.069663
 | i_freq1238            1.073276
 | i_freq1239            1.076903
 | i_freq1240            1.080545
 | i_freq1241            1.084201
 | i_freq1242            1.087872
 | i_freq1243            1.091557
 | i_freq1244            1.095258
 | i_freq1245            1.098973
 | i_freq1246            1.102703
 | i_freq1247            1.106448
 | i_freq1248            1.110209
 | i_freq1249            1.113984
 | i_freq1250            1.117775
 | i_freq1251            1.121582
 | i_freq1252            1.125403
 | i_freq1253            1.129241
 | i_freq1254            1.133093
 | i_freq1255            1.136962
 | i_freq1256            1.140846
 | i_freq1257            1.144747
 | i_freq1258            1.148663
 | i_freq1259            1.152595
 | i_freq1260            1.156544
 | i_freq1261            1.160508
 | i_freq1262            1.164489
 | i_freq1263            1.168486
 | i_freq1264            1.172500
 | i_freq1265            1.176531
 | i_freq1266            1.180578
 | i_freq1267            1.184641
 | i_freq1268            1.188722
 | i_freq1269            1.192820
 | i_freq1270            1.196934
 | i_freq1271            1.201066
 | i_freq1272            1.205215
 | i_freq1273            1.209381
 | i_freq1274            1.213565
 | i_freq1275            1.217766
 | i_freq1276            1.221984
 | i_freq1277            1.226221
 | i_freq1278            1.230475
 | i_freq1279            1.234747
 | i_freq1280            1.239037
 | i_freq1281            1.243345
 | i_freq1282            1.247672
 | i_freq1283            1.252016
 | i_freq1284            1.256379
 | i_freq1285            1.260761
 | i_freq1286            1.265161
 | i_freq1287            1.269580
 | i_freq1288            1.274017
 | i_freq1289            1.278474
 | i_freq1290            1.282949
 | i_freq1291            1.287444
 | i_freq1292            1.291958
 | i_freq1293            1.296491
 | i_freq1294            1.301044
 | i_freq1295            1.305616
 | i_freq1296            1.310208
 | i_freq1297            1.314820
 | i_freq1298            1.319451
 | i_freq1299            1.324103
 | i_freq1300            1.328775
 | i_freq1301            1.333466
 | i_freq1302            1.338179
 | i_freq1303            1.342911
 | i_freq1304            1.347665
 | i_freq1305            1.352439
 | i_freq1306            1.357234
 | i_freq1307            1.362049
 | i_freq1308            1.366886
 | i_freq1309            1.371744
 | i_freq1310            1.376624
 | i_freq1311            1.381524
 | i_freq1312            1.386447
 | i_freq1313            1.391391
 | i_freq1314            1.396357
 | i_freq1315            1.401344
 | i_freq1316            1.406354
 | i_freq1317            1.411386
 | i_freq1318            1.416440
 | i_freq1319            1.421517
 | i_freq1320            1.426616
 | i_freq1321            1.431738
 | i_freq1322            1.436883
 | i_freq1323            1.442051
 | i_freq1324            1.447242
 | i_freq1325            1.452456
 | i_freq1326            1.457694
 | i_freq1327            1.462955
 | i_freq1328            1.468240
 | i_freq1329            1.473548
 | i_freq1330            1.478881
 | i_freq1331            1.484237
 | i_freq1332            1.489618
 | i_freq1333            1.495024
 | i_freq1334            1.500453
 | i_freq1335            1.505908
 | i_freq1336            1.511387
 | i_freq1337            1.516891
 | i_freq1338            1.522421
 | i_freq1339            1.527975
 | i_freq1340            1.533555
 | i_freq1341            1.539161
 | i_freq1342            1.544792
 | i_freq1343            1.550450
 | i_freq1344            1.556133
 | i_freq1345            1.561843
 | i_freq1346            1.567579
 | i_freq1347            1.573341
 | i_freq1348            1.579130
 | i_freq1349            1.584946
 | i_freq1350            1.590789
 | i_freq1351            1.596659
 | i_freq1352            1.602557
 | i_freq1353            1.608482
 | i_freq1354            1.614435
 | i_freq1355            1.620415
 | i_freq1356            1.626424
 | i_freq1357            1.632461
 | i_freq1358            1.638526
 | i_freq1359            1.644620
 | i_freq1360            1.650742
 | i_freq1361            1.656894
 | i_freq1362            1.663074
 | i_freq1363            1.669284
 | i_freq1364            1.675523
 | i_freq1365            1.681792
 | i_freq1366            1.688091
 | i_freq1367            1.694420
 | i_freq1368            1.700779
 | i_freq1369            1.707169
 | i_freq1370            1.713589
 | i_freq1371            1.720039
 | i_freq1372            1.726521
 | i_freq1373            1.733034
 | i_freq1374            1.739579
 | i_freq1375            1.746155
 | i_freq1376            1.752762
 | i_freq1377            1.759402
 | i_freq1378            1.766074
 | i_freq1379            1.772779
 | i_freq1380            1.779516
 | i_freq1381            1.786285
 | i_freq1382            1.793088
 | i_freq1383            1.799924
 | i_freq1384            1.806794
 | i_freq1385            1.813697
 | i_freq1386            1.820634
 | i_freq1387            1.827605
 | i_freq1388            1.834611
 | i_freq1389            1.841651
 | i_freq1390            1.848726
 | i_freq1391            1.855836
 | i_freq1392            1.862981
 | i_freq1393            1.870162
 | i_freq1394            1.877379
 | i_freq1395            1.884631
 | i_freq1396            1.891919
 | i_freq1397            1.899244
 | i_freq1398            1.906606
 | i_freq1399            1.914005
 | i_freq1400            1.921440
 | i_freq1401            1.928914
 | i_freq1402            1.936424
 | i_freq1403            1.943973
 | i_freq1404            1.951560
 | i_freq1405            1.959185
 | i_freq1406            1.966849
 | i_freq1407            1.974552
 | i_freq1408            1.982294
 | i_freq1409            1.990076
 | i_freq1410            1.997897
 | i_freq1411            2.005759
 | i_freq1412            2.013660
 | i_freq1413            2.021603
 | i_freq1414            2.029585
 | i_freq1415            2.037610
 | i_freq1416            2.045675
 | i_freq1417            2.053782
 | i_freq1418            2.061931
 | i_freq1419            2.070123
 | i_freq1420            2.078356
 | i_freq1421            2.086633
 | i_freq1422            2.094953
 | i_freq1423            2.103316
 | i_freq1424            2.111723
 | i_freq1425            2.120174
 | i_freq1426            2.128669
 | i_freq1427            2.137209
 | i_freq1428            2.145794
 | i_freq1429            2.154425
 | i_freq1430            2.163100
 | i_freq1431            2.171822
 | i_freq1432            2.180590
 | i_freq1433            2.189404
 | i_freq1434            2.198266
 | i_freq1435            2.207174
 | i_freq1436            2.216130
 | i_freq1437            2.225134
 | i_freq1438            2.234186
 | i_freq1439            2.243287
 | i_freq1440            2.252437
 | i_freq1441            2.261636
 | i_freq1442            2.270884
 | i_freq1443            2.280183
 | i_freq1444            2.289532
 | i_freq1445            2.298931
 | i_freq1446            2.308382
 | i_freq1447            2.317884
 | i_freq1448            2.327438
 | i_freq1449            2.337044
 | i_freq1450            2.346702
 | i_freq1451            2.356414
 | i_freq1452            2.366178
 | i_freq1453            2.375997
 | i_freq1454            2.385869
 | i_freq1455            2.395797
 | i_freq1456            2.405779
 | i_freq1457            2.415816
 | i_freq1458            2.425909
 | i_freq1459            2.436058
 | i_freq1460            2.446264
 | i_freq1461            2.456526
 | i_freq1462            2.466846
 | i_freq1463            2.477224
 | i_freq1464            2.487660
 | i_freq1465            2.498155
 | i_freq1466            2.508709
 | i_freq1467            2.519322
 | i_freq1468            2.529996
 | i_freq1469            2.540730
 | i_freq1470            2.551524
 | i_freq1471            2.562381
 | i_freq1472            2.573299
 | i_freq1473            2.584279
 | i_freq1474            2.595322
 | i_freq1475            2.606428
 | i_freq1476            2.617598
 | i_freq1477            2.628832
 | i_freq1478            2.640131
 | i_freq1479            2.651496
 | i_freq1480            2.662925
 | i_freq1481            2.674422
 | i_freq1482            2.685984
 | i_freq1483            2.697614
 | i_freq1484            2.709312
 | i_freq1485            2.721078
 | i_freq1486            2.732913
 | i_freq1487            2.744818
 | i_freq1488            2.756792
 | i_freq1489            2.768836
 | i_freq1490            2.780952
 | i_freq1491            2.793139
 | i_freq1492            2.805399
 | i_freq1493            2.817730
 | i_freq1494            2.830136
 | i_freq1495            2.842615
 | i_freq1496            2.855168
 | i_freq1497            2.867797
 | i_freq1498            2.880501
 | i_freq1499            2.893281
 | i_freq1500            2.906138
 | i_freq1501            2.919073
 | i_freq1502            2.932086
 | i_freq1503            2.945177
 | i_freq1504            2.958347
 | i_freq1505            2.971598
 | i_freq1506            2.984929
 | i_freq1507            2.998342
 | i_freq1508            3.011836
 | i_freq1509            3.025413
 | i_freq1510            3.039073
 | i_freq1511            3.052817
 | i_freq1512            3.066646
 | i_freq1513            3.080560
 | i_freq1514            3.094560
 | i_freq1515            3.108647
 | i_freq1516            3.122822
 | i_freq1517            3.137084
 | i_freq1518            3.151436
 | i_freq1519            3.165877
 | i_freq1520            3.180408
 | i_freq1521            3.195030
 | i_freq1522            3.209745
 | i_freq1523            3.224552
 | i_freq1524            3.239453
 | i_freq1525            3.254447
 | i_freq1526            3.269537
 | i_freq1527            3.284723
 | i_freq1528            3.300005
 | i_freq1529            3.315385
 | i_freq1530            3.330863
 | i_freq1531            3.346440
 | i_freq1532            3.362117
 | i_freq1533            3.377895
 | i_freq1534            3.393775
 | i_freq1535            3.409757
 | i_freq1536            3.425843
 | i_freq1537            3.442033
 | i_freq1538            3.458329
 | i_freq1539            3.474730
 | i_freq1540            3.491239
 | i_freq1541            3.507855
 | i_freq1542            3.524581
 | i_freq1543            3.541416
 | i_freq1544            3.558362
 | i_freq1545            3.575421
 | i_freq1546            3.592592
 | i_freq1547            3.609876
 | i_freq1548            3.627276
 | i_freq1549            3.644792
 | i_freq1550            3.662424
 | i_freq1551            3.680174
 | i_freq1552            3.698044
 | i_freq1553            3.716033
 | i_freq1554            3.734143
 | i_freq1555            3.752376
 | i_freq1556            3.770732
 | i_freq1557            3.789212
 | i_freq1558            3.807818
 | i_freq1559            3.826551
 | i_freq1560            3.845411
 | i_freq1561            3.864401
 | i_freq1562            3.883520
