------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.669
  Time zero on CPU 1             :   0.285902900000000E+01  s.
  Internal wall clock time zero  :           485008285.669  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3536D146-400E-4F5A-A7FC-CFF41212FDAA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Start contour deformation for level:      4    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9

 ------------------------------------------------------------
  Start contour deformation for level:      5    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10

 ------------------------------------------------------------
  Start contour deformation for level:      6    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10

 ------------------------------------------------------------
  Start contour deformation for level:      7    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13

 ------------------------------------------------------------
  Start contour deformation for level:      8    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:      9    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:     10    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13

 ------------------------------------------------------------
  Start contour deformation for level:     11    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13

 ------------------------------------------------------------
  Start contour deformation for level:     12    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:     13    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:     14    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:     15    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:     16    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
  Step:   14

 ------------------------------------------------------------
  Start contour deformation for level:     17    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11

----------------------------------------------------------------------------------------
    GW quasi-particle energy levels

               Start contour deformation at level:      1
               End contour deformation at level:       17

               e_qp = e_gs + e_x^ex - e_xc^gs + e_c^nloc

  state     occ_num        e_gs        e_x^ex        e_xc^gs        e_c^nloc        e_qp
----------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
       1    2.0000     -520.4440      -99.4989      -63.0576 *** no convergence (see below) ***
       2    2.0000     -111.3702      -46.5315      -30.0537        7.9630     -119.8850
       3    2.0000      -23.6479      -25.0237      -16.7547        5.9767      -25.9402
       4    2.0000       -8.3192      -19.1154      -14.5781        2.4841      -10.3724
       5    2.0000       -7.3602      -16.6219      -12.9522        1.3839       -9.6460
       6    2.0000       -7.3602      -16.6219      -12.9522        1.3839       -9.6460
       7    0.0000       -3.9899       -1.5292       -4.3343       -0.9760       -2.1608
       8    0.0000        0.1533       -1.8983       -4.0757       -0.5144        1.8163
       9    0.0000        0.1533       -1.8983       -4.0757       -0.5144        1.8163
      10    0.0000        1.4655       -0.4617       -1.7980       -0.3632        2.4386
      11    0.0000        1.8660       -0.3309       -1.9772       -0.5088        3.0034
      12    0.0000        3.3880       -0.8237       -3.0491       -0.8417        4.7717
      13    0.0000        3.3880       -0.8237       -3.0491       -0.8417        4.7717
      14    0.0000        5.0745       -0.3455       -2.4291       -0.4607        6.6974
      15    0.0000        5.0745       -0.3455       -2.4291       -0.4607        6.6974
      16    0.0000        5.4957       -0.7005       -2.5804       -0.4066        6.9690
      17    0.0000        6.3773       -1.2682       -3.6165       -0.8452        7.8804
      18    0.0000        6.3773       -1.2682       -3.6165       -0.8190        7.9067
      19    0.0000        8.4238       -1.3873       -3.9211       -0.9072       10.0504
      20    0.0000       11.9252       -1.0850       -3.8782       -0.9492       13.7692
      21    0.0000       12.2964       -1.3535       -4.3355       -1.0991       14.1793
      22    0.0000       12.2964       -1.3535       -4.3355       -1.0958       14.1826
      23    0.0000       14.0433       -0.9660       -4.2215       -1.2789       16.0200
      24    0.0000       15.9427       -1.3100       -5.5734       -1.4073       18.7988
      25    0.0000       15.9427       -1.3100       -5.5734       -1.3207       18.8854
      26    0.0000       19.6986       -3.1816       -8.3576       -2.2359       22.6387
      27    0.0000       24.5385       -1.0905       -5.0023       -1.4394       27.0110
      28    0.0000       24.5385       -1.0905       -5.0023       -1.4375       27.0128
      29    0.0000       24.6879       -1.4088       -6.1975       -1.9761       27.5005
      30    0.0000       24.6880       -1.4088       -6.1975       -1.8183       27.6583
      31    0.0000       25.8196       -0.9304       -5.0076       -1.3999       28.4969
      32    0.0000       25.8196       -0.9303       -5.0076       -1.2807       28.6161
      33    0.0000       27.1360       -1.9264       -6.1474       -1.7124       29.6445
      34    0.0000       27.4962       -0.3971       -4.4639       -1.0939       30.4691
      35    0.0000       27.4962       -0.3971       -4.4639       -1.1528       30.4103
      36    0.0000       30.6710       -1.4180       -5.4288       -1.6940       32.9878
      37    0.0000       33.0792       -1.6823       -6.4199       -1.5139       36.3029
      38    0.0000       33.0792       -1.6823       -6.4199       -1.5405       36.2763
      39    0.0000       37.8939       -2.8028       -8.5167       -2.7443       40.8634
      40    0.0000       39.2960       -1.6986       -7.2223       -1.8075       43.0121
      41    0.0000       39.2960       -1.6986       -7.2223       -1.7921       43.0276
      42    0.0000       41.9872       -3.0606       -9.7971       -4.1374       44.5864
      43    0.0000       41.9872       -3.0606       -9.7971       -4.1521       44.5716
      44    0.0000       46.9461       -3.3079      -10.5604       -3.2975       50.9011
      45    0.0000       52.0099       -1.6448       -7.8371       -1.6896       56.5126
      46    0.0000       52.0099       -1.6448       -7.8371       -1.7016       56.5006
      47    0.0000       63.0575       -2.3899       -9.5626       -2.0299       68.2002
      48    0.0000       74.2281       -3.4571      -11.1431       -2.0893       79.8248
      49    0.0000       88.0557       -1.9232      -10.5780       -2.2702       94.4403
      50    0.0000       88.0557       -1.9232      -10.5780       -2.2523       94.4583
      51    0.0000       92.3508       -2.2718      -11.2101       -2.7593       98.5297
      52    0.0000       92.3508       -2.2718      -11.2100       -2.7446       98.5444
      53    0.0000       95.1904       -4.5891      -14.0485       -3.7755      100.8744
      54    0.0000       95.7662       -2.9908      -12.4348       -3.4383      101.7720
      55    0.0000       95.7662       -2.9908      -12.4348       -3.4693      101.7410
      56    0.0000      109.0260       -3.6207      -13.9892       -5.2326      114.1620
      57    0.0000      109.0260       -3.6207      -13.9892       -5.2876      114.1070
      58    0.0000      110.9751       -4.2298      -14.7223       -4.0625      117.4050
      59    0.0000      117.5995       -3.2498      -13.5937       -4.9638      122.9797
      60    0.0000      117.5995       -3.2498      -13.5937       -5.2160      122.7274
      61    0.0000      127.8094       -3.1151      -13.6863       -3.3476      135.0329
      62    0.0000      140.6548       -5.8367      -19.2911       -7.9973      146.1118
      63    0.0000      140.6548       -5.8367      -19.2911       -6.5358      147.5734
      64    0.0000      151.0044       -5.5075      -18.8753       -7.2295      157.1427
