------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123124.971
  Time zero on CPU 1             :   0.288805300000000E+01  s.
  Internal wall clock time zero  :           485008284.971  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03EBCFE2-713D-4DC9-A534-EAD658CE5459

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:      7    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:      8    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13

 ------------------------------------------------------------
  Start contour deformation for level:      9    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13

 ------------------------------------------------------------
  Start contour deformation for level:     10    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:     11    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13

 ------------------------------------------------------------
  Start contour deformation for level:     12    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13

 ------------------------------------------------------------
  Start contour deformation for level:     13    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13

 ------------------------------------------------------------
  Start contour deformation for level:     14    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8

 ------------------------------------------------------------
  Start contour deformation for level:     15    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:     16    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

 ------------------------------------------------------------
  Start contour deformation for level:     17    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11

----------------------------------------------------------------------------------------
    GW quasi-particle energy levels

               Start contour deformation at level:      1
               End contour deformation at level:       17

               e_qp = e_gs + e_x^ex - e_xc^gs + e_c^nloc

  state     occ_num        e_gs        e_x^ex        e_xc^gs        e_c^nloc        e_qp
----------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
       1    2.0000     -392.2967      -86.0660      -54.6811       23.3873     -400.2942
       2    2.0000     -187.5931      -59.6277      -38.2061       12.9312     -196.0836
       3    2.0000      -22.5201      -21.1492      -14.4684        5.2345      -23.9665
       4    2.0000      -10.5366      -14.0189      -11.4907       -0.2352      -13.3000
       5    2.0000       -8.7295      -14.0634      -11.2204        0.0275      -11.5450
       6    2.0000       -8.7295      -14.0634      -11.2204        0.0275      -11.5450
       7    0.0000       -6.3640       -4.8500       -8.8682       -1.4147       -3.7605
       8    0.0000       -0.0636       -3.6599       -7.2209       -1.3275        2.1699
       9    0.0000       -0.0636       -3.6599       -7.2209       -1.3275        2.1699
      10    0.0000        1.6061       -0.4229       -1.8962       -0.5624        2.5170
      11    0.0000        2.4123       -0.7918       -2.9221       -0.7865        3.7560
      12    0.0000        2.6642       -0.9894       -3.0546       -0.7422        3.9873
      13    0.0000        2.6642       -0.9894       -3.0546       -0.7422        3.9873
      14    0.0000        6.4036       -0.9299       -3.5871       -1.4497        7.6111
      15    0.0000        7.8934       -0.8607       -3.8471       -1.1358        9.7440
      16    0.0000        7.8934       -0.8607       -3.8471       -1.1358        9.7440
      17    0.0000        8.1170       -1.3958       -4.2354       -1.2325        9.7241
      18    0.0000        8.1170       -1.3958       -4.2354       -1.3386        9.6181
      19    0.0000        8.9004       -1.2907       -4.2558       -1.3070       10.5585
      20    0.0000       10.9046       -0.8913       -4.0021       -1.6483       12.3671
      21    0.0000       10.9046       -0.8913       -4.0021       -1.3398       12.6756
      22    0.0000       11.8434       -0.5954       -3.4774       -1.5883       13.1371
      23    0.0000       13.4528       -1.0546       -4.7355       -2.0274       15.1063
      24    0.0000       13.4528       -1.0546       -4.7355       -2.0345       15.0992
      25    0.0000       15.0970       -1.7099       -5.1820       -1.6777       16.8914
      26    0.0000       19.1631       -3.2742       -9.4423       -2.5861       22.7451
      27    0.0000       22.7202       -1.9459       -6.8357       -1.9255       25.6846
      28    0.0000       22.7202       -1.9459       -6.8357       -1.8961       25.7139
      29    0.0000       25.9377       -2.1927       -7.0039       -2.5495       28.1995
      30    0.0000       27.6922       -1.7253       -6.7604       -1.9281       30.7992
      31    0.0000       27.6922       -1.7253       -6.7604       -1.9654       30.7619
      32    0.0000       28.7405       -0.6216       -5.2526       -0.9711       32.4003
      33    0.0000       28.7405       -0.6216       -5.2526       -1.1279       32.2435
      34    0.0000       30.1763       -1.1090       -6.4247       -2.4974       32.9946
      35    0.0000       30.1763       -1.1090       -6.4247       -2.3471       33.1449
      36    0.0000       30.6596       -1.7296       -7.0609       -2.5840       33.4069
      37    0.0000       30.6596       -1.7296       -7.0609       -2.8223       33.1686
      38    0.0000       32.0293       -0.7362       -5.4449       -1.1281       35.6099
      39    0.0000       34.3953       -1.7043       -6.7542       -2.5390       36.9063
      40    0.0000       34.7998       -0.8513       -5.9258       -1.6757       38.1985
      41    0.0000       34.7998       -0.8513       -5.9258       -1.6469       38.2273
      42    0.0000       34.8744       -1.4657       -7.1751       -2.4582       38.1256
      43    0.0000       34.8744       -1.4657       -7.1751       -2.1138       38.4700
      44    0.0000       40.8501       -1.9071       -7.7378       -3.1326       43.5483
      45    0.0000       42.7138       -1.5594       -7.6348       -2.5836       46.2055
      46    0.0000       42.7138       -1.5594       -7.6348       -2.5500       46.2391
      47    0.0000       45.5254       -2.6329       -9.5828       -3.1509       49.3244
      48    0.0000       53.3449       -2.2672       -9.7005       -2.9115       57.8667
      49    0.0000       53.3449       -2.2672       -9.7005       -2.9234       57.8548
      50    0.0000       62.2521       -2.1099       -9.6942       -2.1809       67.6555
      51    0.0000       67.3051       -1.4771       -9.0732       -2.6142       72.2870
      52    0.0000       67.3051       -1.4771       -9.0732       -2.1698       72.7315
      53    0.0000       72.4748       -2.4189      -10.7572       -3.1503       77.6629
      54    0.0000       72.4748       -2.4189      -10.7572       -3.2205       77.5926
      55    0.0000       73.0753       -2.7198      -10.6396       -2.5012       78.4938
      56    0.0000       77.9085       -2.5624      -11.3144       -0.7347       85.9258
      57    0.0000       77.9085       -2.5624      -11.3144       -1.5916       85.0689
      58    0.0000       81.7209       -1.9808      -10.4700       -3.1767       87.0334
      59    0.0000       81.7209       -1.9808      -10.4700       -3.6614       86.5487
