------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  044923.553
  Time zero on CPU 1             :   0.538639000000000E+00  s.
  Internal wall clock time zero  :           484980563.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B48B3689-C1D3-475D-AE12-0CEE10B0709B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
      64    0.0000       28.6934       -3.2914       -9.8179       -2.6722       30.5067
      65    0.0000       31.2762       -2.9584      -10.4780       -4.1422       33.0895
      66    0.0000       31.2762       -2.9584      -10.4780       -3.6167       33.0895
      67    0.0000       36.4667       -4.4221      -12.3581       -3.0170       38.2800
      68    0.0000       36.4667       -4.4221      -12.3581       -3.0030       38.2800
      69    0.0000       38.8042       -3.5061      -11.5943       -4.0001       40.6174
      70    0.0000       39.0528       -6.4967      -14.5057       -2.7245       40.8661
      71    0.0000       39.0528       -6.4968      -14.5057       -2.7337       40.8661
      72    0.0000       41.9046       -5.3784      -13.7082       -3.1167       43.7178
      73    0.0000       43.1254       -4.0030      -11.6486       -2.7171       44.9386
      74    0.0000       43.1254       -4.0030      -11.6486       -2.6776       44.9386
      75    0.0000       43.3240       -5.0351      -12.9482       -3.4391       45.1373
      76    0.0000       44.2377       -1.5647       -9.5682       -2.3993       46.0509
      77    0.0000       44.2377       -1.5647       -9.5682       -2.4046       46.0509
      78    0.0000       44.2839       -7.1402      -16.5895       -3.4553       46.0972
      79    0.0000       44.2839       -7.1402      -16.5895       -3.5930       46.0972
      80    0.0000       45.4939       -5.5600      -14.3288       -3.5043       47.3072
      81    0.0000       46.9918       -2.8844      -11.5797       -2.5892       48.8050
      82    0.0000       46.9918       -2.8844      -11.5797       -2.4103       48.8050
      83    0.0000       48.9526       -2.7451      -11.8695       -4.6621       50.7659
      84    0.0000       48.9526       -2.7451      -11.8695       -4.5931       50.7659
      85    0.0000       52.2993       -4.2647      -13.7791       -3.6507       54.1126
      86    0.0000       52.2993       -4.2647      -13.7791       -3.7616       54.1126
      87    0.0000       55.2617       -4.2411      -13.3822       -3.2807       57.0750
      88    0.0000       55.2617       -4.2411      -13.3822       -3.3057       57.0750
      89    0.0000       55.8841       -5.1147      -14.4380       -3.4206       57.6974
      90    0.0000       58.4840       -4.7168      -14.0292       -3.0984       60.2972
      91    0.0000       59.7244       -4.0166      -13.7793       -3.3423       61.5376
      92    0.0000       59.7244       -4.0166      -13.7793       -3.3592       61.5376
      93    0.0000       60.6591       -3.6112      -13.1356       -2.2907       62.4724
      94    0.0000       60.6591       -3.6112      -13.1356       -2.2426       62.4724
      95    0.0000       60.9062       -3.8878      -13.2280       -3.4027       62.7195
      96    0.0000       68.2997       -1.7981      -11.5029       -2.4701       70.1129
      97    0.0000       68.2997       -1.7981      -11.5029       -2.4664       70.1129
      98    0.0000       68.6271       -6.5061      -17.7998       -3.1612       70.4403
      99    0.0000       71.8876       -3.5931      -14.0785       -3.8362       73.7009
     100    0.0000       71.8876       -3.5931      -14.0785       -3.1473       73.7009
     101    0.0000       76.5419       -3.5105      -15.0629       -6.5672       78.3552
     102    0.0000       76.5420       -3.5105      -15.0629       -6.3868       78.3553
     103    0.0000       79.6403       -4.8641      -17.7193       -4.4257       81.4536
     104    0.0000       79.6403       -4.8641      -17.7193       -4.4347       81.4536
     105    0.0000       81.1281       -4.1921      -15.3660       -3.3143       82.9414
     106    0.0000       85.2004       -1.9475      -12.3843       -2.7746       87.0137
     107    0.0000       85.2004       -1.9475      -12.3844       -2.7339       87.0137
     108    0.0000       92.2793       -2.8208      -13.8516       -2.4080       94.0926
     109    0.0000       92.2793       -2.8208      -13.8516       -3.6513       94.0926
     110    0.0000       92.7151       -5.4552      -17.1617       -2.7033       94.5283
     111    0.0000       94.8297       -5.4111      -18.2755       -3.8776       96.6430
     112    0.0000      102.3359       -4.4605      -17.6397       -4.4634      104.1491
     113    0.0000      102.3359       -4.4605      -17.6397       -4.9022      104.1491
     114    0.0000      103.2012       -3.9690      -15.9438       -4.7338      105.0145
     115    0.0000      119.0292      -12.8448      -29.8194       -6.2040      120.8425
     116    0.0000      119.0293      -12.8448      -29.8194       -6.0877      120.8426
     117    0.0000      120.1986       -8.8042      -24.2291       -4.0746      122.0119
     118    0.0000      121.4282      -12.3344      -29.1148       -6.0570      123.2414
     119    0.0000      121.4282      -12.3344      -29.1148       -6.1651      123.2414
     120    0.0000      128.0196       -4.5532      -19.3779       -3.0722      129.8329
     121    0.0000      128.0196       -4.5532      -19.3779       -3.2997      129.8329
     122    0.0000      128.6966       -1.2213      -12.6938       -1.7860      130.5099
     123    0.0000      128.6967       -1.2213      -12.6938       -1.8845      130.5100
     124    0.0000      130.5632       -1.6053      -13.8591       -2.0942      132.3765
     125    0.0000      130.5632       -1.6053      -13.8591       -1.6692      132.3765
     126    0.0000      130.7981       -8.7109      -25.1853       -4.6836      132.6114
     127    0.0000      141.7828       -3.4457      -16.9336       -4.0897      143.5961
     128    0.0000      146.8769       -2.1885      -15.4980       -2.7973      148.6902
     129    0.0000      146.8770       -2.1884      -15.4979       -2.7520      148.6902
     130    0.0000      149.5757       -2.1355      -15.3455       -3.9762      151.3890
     131    0.0000      149.5757       -2.1355      -15.3455       -4.8369      151.3890
     132    0.0000      157.4299       -1.9632      -15.5682       -5.5285      159.2432
     133    0.0000      157.4299       -1.9633      -15.5682       -5.4658      159.2432
     134    0.0000      158.4002       -1.7102      -15.1301       -5.7121      160.2135
     135    0.0000      158.4002       -1.7102      -15.1301       -5.7188      160.2135
     136    0.0000      160.1730       -2.5780      -16.8208       -4.2497      161.9863
     137    0.0000      160.1730       -2.5780      -16.8208       -4.3896      161.9863
     138    0.0000      162.4166       -3.8977      -18.7978       -3.6185      164.2299
     139    0.0000      163.0640       -2.1132      -16.2983       -5.7582      164.8773
     140    0.0000      163.0645       -2.1132      -16.2985       -6.0386      164.8778
     141    0.0000      179.2454       -5.3025      -20.8135       -3.9440      181.0587
     142    0.0000      181.3985      -13.5072      -30.9719       -6.1317      183.2117
     143    0.0000      181.3985      -13.5072      -30.9719       -5.8426      183.2117
     144    0.0000      183.5313      -13.1589      -30.6154       -2.6079      185.3446
     145    0.0000      183.5315      -13.1589      -30.6154       -4.5932      185.3448
     146    0.0000      184.3267       -1.6668      -15.7050       -2.3178      186.1400
     147    0.0000      184.3295       -1.6668      -15.7051       -3.5300      186.1427
     148    0.0000      188.2984       -9.9034      -26.9910       -4.3897      190.1117
     149    0.0000      188.2984       -9.9034      -26.9910       -6.4061      190.1117
     150    0.0000      195.9569       -1.7457      -16.2385        2.0282      197.7702
     151    0.0000      195.9569       -1.7457      -16.2385       -3.1092      197.7702
     152    0.0000      197.2464      -11.1375      -28.6881      -16.0574      199.0597
     153    0.0000      198.5744       -5.1048      -21.0314        2.4287      200.3877
     154    0.0000      198.5744       -5.1048      -21.0314       -1.8416      200.3877
     155    0.0000      201.5700       -3.9398      -19.7231       -1.2201      203.3833
     156    0.0000      218.3312       -3.1207      -18.7100       -1.2571      220.1444
     157    0.0000      223.5410       -2.1106      -17.7477       -2.6615      225.3543
     158    0.0000      223.5415       -2.1107      -17.7478       -2.7183      225.3547
     159    0.0000      227.5346       -2.3464      -18.1996       -2.4883      229.3479
     160    0.0000      227.5346       -2.3464      -18.1996       -2.5119      229.3479
     161    0.0000      227.6812       -2.3584      -18.8800       -6.6851      229.4945
     162    0.0000      227.6812       -2.3584      -18.8800       -6.3404      229.4945
     163    0.0000      235.5038       -2.4875      -19.2829       -6.5642      237.3171
     164    0.0000      235.5041       -2.4875      -19.2830       -6.6047      237.3174
     165    0.0000      242.2216       -4.6303      -22.1310       -3.1583      244.0348
     166    0.0000      250.7630       -2.6718      -20.0597       -5.3257      252.5763
     167    0.0000      250.7630       -2.6718      -20.0598       -5.6301      252.5763
     168    0.0000      256.4303       -2.6358      -20.0077       -5.7318      258.2436
     169    0.0000      256.4303       -2.6358      -20.0077       -6.1102      258.2436
     170    0.0000      258.4851       -6.7410      -25.1796       -5.2568      260.2984
     171    0.0000      291.1720       -4.7245      -23.5921       -6.2334      292.9852
     172    0.0000      302.3695       -2.5624      -20.4985       -2.4289      304.1828
     173    0.0000      302.3695       -2.5624      -20.4985       -2.4022      304.1828
     174    0.0000      302.7824      -17.8196      -41.3490       -3.3258      304.5956
     175    0.0000      342.2597       -5.9902      -25.5692       -2.7523      344.0730
     176    0.0000      345.9357       -8.6882      -34.0166       -6.6726      347.7490
     177    0.0000      345.9357       -8.6882      -34.0166       -6.5319      347.7490
     178    0.0000      345.9419       -8.6391      -33.9701       -7.1012      347.7552
     179    0.0000      345.9425       -8.6391      -33.9701       -7.4395      347.7558
     180    0.0000      346.0537       -8.6779      -33.9976       -5.5876      347.8670
     181    0.0000      346.0569       -8.6779      -33.9974       -5.5646      347.8702
     182    0.0000      346.9822       -8.5510      -33.8700       -6.1882      348.7955
     183    0.0000      346.9822       -8.5510      -33.8700       -5.9025      348.7955
     184    0.0000      348.4920       -8.4217      -33.5621       -5.5473      350.3053
     185    0.0000      555.9972      -14.7193      -47.5384      -10.1320      557.8105
     186    0.0000      555.9972      -14.7193      -47.5384      -10.3765      557.8105
     187    0.0000      557.0303      -14.7130      -47.5806      -10.3283      558.8435
     188    0.0000      557.0305      -14.7130      -47.5806      -10.7888      558.8438
     189    0.0000      561.6817      -14.4300      -47.3433      -11.0824      563.4950
     190    0.0000      561.6817      -14.4300      -47.3433      -10.9319      563.4950
     191    0.0000      564.8889      -14.2695      -47.2047      -10.9154      566.7021
     192    0.0000      762.7150      -13.0150      -46.3012       -0.7321      764.5282
     193    0.0000     1015.3477      -15.6086      -54.3056       -5.8100     1017.1610
     194    0.0000     1088.9331      -29.9513      -72.3000      -12.6749     1090.7463
     195    0.0000     3719.8172      -53.1342     -133.5424       -5.0607     3721.6305
     196    0.0000     4001.8063      -14.9180      -94.6083       -5.9628     4003.6195
     197    0.0000     5353.3159      -17.8073     -110.4836       -6.7812     5355.1292
     198    0.0000    24602.9363     -109.4333     -341.4032       -3.8117    24604.7496
----------------------------------------------------------------------------------------

   DFT/Hartree-Fock HOMO level (eV):    -6.7071   -6.7071

   Quasiparticle HOMO level (eV):       -9.4661   -9.4661
----------------------------------------------------------------------------------------

 ************************************************************
  ev-scGW0 Iteration:     2
 ************************************************************
