------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.903
  Time zero on CPU 1             :   0.305330700000000E+01  s.
  Internal wall clock time zero  :           485008285.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A8A4A30-46C0-483C-A1D4-5E2C4CBAD025

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Step:   82
  Step:   83
  Step:   84
  Step:   85
  Step:   86
  Step:   87
  Step:   88
  Step:   89
  Step:   90
  Step:   91
  Step:   92
  Step:   93
  Step:   94
  Step:   95
  Step:   96
  Step:   97
  Step:   98
  Step:   99
  Step:  100
  Step:  101
  Step:  102
  Step:  103
  Step:  104
  Step:  105
  Step:  106
  Step:  107
  Step:  108
  Step:  109
  Step:  110
  Step:  111
  Step:  112
  Step:  113
  Step:  114
  Step:  115
  Step:  116
  Step:  117
  Step:  118
  Step:  119
  Step:  120
  Step:  121
  Step:  122
  Step:  123
  Step:  124
  Step:  125
  Step:  126
  Step:  127
  Step:  128
  Step:  129
  Step:  130
  Step:  131
  Step:  132
  Step:  133
  Step:  134
  Step:  135
  Step:  136
  Step:  137
  Step:  138
  Step:  139
  Step:  140
  Step:  141
  Step:  142
  Step:  143
  Step:  144
  Step:  145
  Step:  146
  Step:  147
  Step:  148
  Step:  149
  Step:  150
  Step:  151
  Step:  152
  Step:  153
  Step:  154
  Step:  155
  Step:  156
  Step:  157
  Step:  158
  Step:  159
  Step:  160
  Step:  161
  Step:  162
  Step:  163
  Step:  164
  Step:  165
  Step:  166
  Step:  167
  Step:  168
  Step:  169
  Step:  170
  Step:  171
  Step:  172
  Step:  173
  Step:  174
  Step:  175
  Step:  176
  Step:  177
  Step:  178
  Step:  179
  Step:  180
  Step:  181
  Step:  182
  Step:  183
  Step:  184
  Step:  185
  Step:  186
  Step:  187
  Step:  188
  Step:  189
  Step:  190
  Step:  191
  Step:  192
  Step:  193
  Step:  194
  Step:  195
  Step:  196
  Step:  197
  Step:  198
  Step:  199
  Step:  200
  Step:  201
  QUASI_PARTILCE_ENERGY: self-consistent quasiparticle solution with contour deformation can not  be found for state: i_state =    1  i_spin =    1

 ------------------------------------------------------------
  Start contour deformation for level:      2    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
  Step:   14
  Step:   15
  Step:   16
  Step:   17
  Step:   18
  Step:   19
  Step:   20
  Step:   21
  Step:   22
  Step:   23
  Step:   24
  Step:   25
  Step:   26
  Step:   27
  Step:   28
  Step:   29
  Step:   30
  Step:   31
  Step:   32
  Step:   33
  Step:   34
  Step:   35
  Step:   36
  Step:   37
  Step:   38
  Step:   39
  Step:   40
  Step:   41
  Step:   42
  Step:   43
  Step:   44
  Step:   45
  Step:   46
  Step:   47
  Step:   48
  Step:   49
  Step:   50
  Step:   51
  Step:   52
  Step:   53
  Step:   54
  Step:   55
  Step:   56
  Step:   57
  Step:   58
  Step:   59
  Step:   60
  Step:   61
  Step:   62
  Step:   63
  Step:   64
  Step:   65
  Step:   66
  Step:   67
  Step:   68
  Step:   69
  Step:   70
  Step:   71
  Step:   72
  Step:   73
  Step:   74
  Step:   75
  Step:   76
  Step:   77
  Step:   78
  Step:   79
  Step:   80
  Step:   81
  Step:   82
  Step:   83
  Step:   84
  Step:   85
  Step:   86
  Step:   87
  Step:   88
  Step:   89
  Step:   90
  Step:   91
  Step:   92
  Step:   93
  Step:   94
  Step:   95
  Step:   96
  Step:   97
  Step:   98
  Step:   99
  Step:  100
  Step:  101
  Step:  102
  Step:  103
  Step:  104
  Step:  105
  Step:  106
  Step:  107
  Step:  108
  Step:  109
  Step:  110
  Step:  111
  Step:  112
  Step:  113
  Step:  114
  Step:  115
  Step:  116
  Step:  117
  Step:  118
  Step:  119
  Step:  120
  Step:  121
  Step:  122
  Step:  123
  Step:  124
  Step:  125
  Step:  126
  Step:  127
  Step:  128
  Step:  129
  Step:  130
  Step:  131
  Step:  132
  Step:  133
  Step:  134
  Step:  135
  Step:  136
  Step:  137
  Step:  138
  Step:  139
  Step:  140
  Step:  141
  Step:  142
  Step:  143
  Step:  144
  Step:  145
  Step:  146
  Step:  147
  Step:  148
  Step:  149
  Step:  150
  Step:  151
  Step:  152
  Step:  153
  Step:  154
  Step:  155
  Step:  156
  Step:  157
  Step:  158
  Step:  159
  Step:  160
  Step:  161
  Step:  162
  Step:  163
  Step:  164
  Step:  165
  Step:  166
  Step:  167
  Step:  168
  Step:  169
  Step:  170
  Step:  171
  Step:  172
  Step:  173
  Step:  174
  Step:  175
  Step:  176
  Step:  177
  Step:  178
  Step:  179
  Step:  180
  Step:  181
  Step:  182
  Step:  183
  Step:  184
  Step:  185
  Step:  186
  Step:  187
  Step:  188
  Step:  189
  Step:  190
  Step:  191
  Step:  192
  Step:  193
  Step:  194
  Step:  195
  Step:  196
  Step:  197
  Step:  198
  Step:  199
  Step:  200
  Step:  201
  QUASI_PARTILCE_ENERGY: self-consistent quasiparticle solution with contour deformation can not  be found for state: i_state =    2  i_spin =    1

 ------------------------------------------------------------
  Start contour deformation for level:      3    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
  Step:   14
  Step:   15
  Step:   16
  Step:   17
  Step:   18
  Step:   19
  Step:   20
  Step:   21
  Step:   22
  Step:   23
  Step:   24
  Step:   25
  Step:   26
  Step:   27
  Step:   28
  Step:   29
  Step:   30
  Step:   31
  Step:   32
  Step:   33
  Step:   34
  Step:   35

 ------------------------------------------------------------
  Start contour deformation for level:      4    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5

 ------------------------------------------------------------
  Start contour deformation for level:      5    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9

 ------------------------------------------------------------
  Start contour deformation for level:      6    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9

 ------------------------------------------------------------
  Start contour deformation for level:      7    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9

 ------------------------------------------------------------
  Start contour deformation for level:      8    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8

 ------------------------------------------------------------
  Start contour deformation for level:      9    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8

 ------------------------------------------------------------
  Start contour deformation for level:     10    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13
  Step:   14

 ------------------------------------------------------------
  Start contour deformation for level:     11    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11

 ------------------------------------------------------------
  Start contour deformation for level:     12    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13

 ------------------------------------------------------------
  Start contour deformation for level:     13    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12
  Step:   13

 ------------------------------------------------------------
  Start contour deformation for level:     14    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10

 ------------------------------------------------------------
  Start contour deformation for level:     15    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10

 ------------------------------------------------------------
  Start contour deformation for level:     16    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10

 ------------------------------------------------------------
  Start contour deformation for level:     17    
 ------------------------------------------------------------
  Step:    1
  Step:    2
  Step:    3
  Step:    4
  Step:    5
  Step:    6
  Step:    7
  Step:    8
  Step:    9
  Step:   10
  Step:   11
  Step:   12

----------------------------------------------------------------------------------------
    GW quasi-particle energy levels

               Start contour deformation at level:      1
               End contour deformation at level:       17

               e_qp = e_gs + e_x^ex - e_xc^gs + e_c^nloc

  state     occ_num        e_gs        e_x^ex        e_xc^gs        e_c^nloc        e_qp
----------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------
       1    2.0000     -381.4362     -114.6506      -72.5535 *** no convergence (see below) ***
       2    2.0000     -179.8758      -79.3790      -50.5661 *** no convergence (see below) ***
       3    2.0000      -19.9265      -28.2463      -18.9199        7.6717      -21.5813
