------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  045040.621
  Time zero on CPU 1             :   0.435339000000000E+00  s.
  Internal wall clock time zero  :           484980640.621  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 65D916A8-A1EA-4A51-AB42-B2F3A128B349

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
      72    0.0000      110.0211       -4.7575      -18.3314       -5.2662      111.6970
      73    0.0000      116.5924       -4.5495      -18.2903       -4.8903      118.2683
      74    0.0000      137.1221       -7.9431      -25.4873       -8.6912      138.7980
      75    0.0000      137.1221       -7.9431      -25.4873       -8.4663      138.7980
      76    0.0000      149.5756       -6.9171      -24.4264       -6.5107      151.2515
      77    0.0000      213.4452      -14.1024      -34.5418       -4.1449      215.1211
      78    0.0000      213.4452      -14.1024      -34.5418       -3.3674      215.1211
      79    0.0000      214.0883      -13.7303      -34.0912       -4.2728      215.7643
      80    0.0000      214.0883      -13.7303      -34.0912       -5.0138      215.7643
      81    0.0000      218.5117      -13.2299      -33.5298       -3.9801      220.1876
      82    0.0000      234.1776       -8.2488      -26.7365       -2.5974      235.8535
      83    0.0000      239.6595       -2.3389      -18.8424       -1.7070      241.3354
      84    0.0000      239.6595       -2.3389      -18.8424       -1.4826      241.3354
      85    0.0000      240.0991       -2.3670      -18.9145       -2.1467      241.7750
      86    0.0000      240.0991       -2.3670      -18.9145       -1.9960      241.7750
      87    0.0000      240.6643       -2.4141      -19.0180       -1.9586      242.3402
      88    0.0000      240.6643       -2.4141      -19.0180       -1.9446      242.3402
      89    0.0000      240.6981       -2.5459      -19.1388       -2.7100      242.3740
      90    0.0000      240.6981       -2.5459      -19.1388       -3.0830      242.3740
      91    0.0000      249.5641       -6.7349      -25.0521       -3.4636      251.2400
      92    0.0000      295.8752       -3.5995      -23.3688       -6.8541      297.5511
      93    0.0000      295.8752       -3.5995      -23.3688       -7.2735      297.5511
      94    0.0000      295.9597       -3.4534      -23.1157       -6.6926      297.6357
      95    0.0000      295.9598       -3.4534      -23.1157       -5.4615      297.6357
      96    0.0000      297.2609       -3.3750      -22.9748       -5.5203      298.9368
      97    0.0000      297.2609       -3.3750      -22.9748       -5.1527      298.9368
      98    0.0000      306.0340       -3.5453      -23.1834       -5.4989      307.7099
      99    0.0000      323.8831       -4.5324      -25.8723       -8.5076      325.5590
     100    0.0000      323.8834       -4.5324      -25.8723       -8.8185      325.5593
     101    0.0000      328.3986       -4.1761      -25.3250       -9.5593      330.0745
     102    0.0000      328.3986       -4.1761      -25.3250      -10.0843      330.0745
     103    0.0000      333.0703       -4.1264      -25.0985       -7.1890      334.7462
     104    0.0000      344.3109      -11.2562      -33.5964       -7.3618      345.9868
     105    0.0000      930.4832      -22.3109      -61.3040      -11.0880      932.1592
     106    0.0000     1274.9924      -18.3493      -62.4422       -7.9418     1276.6683
     107    0.0000     5303.7169      -39.4579     -143.8913       -3.4152     5305.3928
     108    0.0000     6838.1490      -20.8328     -126.4421       -5.9747     6839.8249
----------------------------------------------------------------------------------------

   DFT/Hartree-Fock HOMO level (eV):    -4.7914   -4.7914

   Quasiparticle HOMO level (eV):       -8.0386   -8.0386
----------------------------------------------------------------------------------------

 ************************************************************
  ev-scGW0 converged
 ************************************************************
  
  Printing out the self-energy matrix element: 10 for spin  1

------------------------------------------------------------------------------------------------------

  Start calculating the spectral function for state: 10

------------------------------------------------------------------------------------------------------

          | Total time for transforming the 3-center integrals :        0.112 s
          | Total time for calculating the exchange-correlation
                                  energy matrix elements   :        0.006 s
          | Total time for calculating polarisability     
                        for imaginary frequencies          :       61.863 s
          | Total time for calculating self energy 
                        on imaginary frequency axis        :      124.961 s
          | Total time for calculating the quasiparticle 
                  energies with analytic continuation      :        0.016 s
          | Total time for calculating the quasiparticle 
                  energies with contour deformation        :      208.867 s

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -7485.144358216 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -7485.144358216 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out http://elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.

 * Warning - angular integration grids had to be adjusted for use with RI_method 'V'.
 * Background: You are using an electronic structure method that requires RI_method 'V'
 * for the resolution of identity of the Coulomb operator. (See Ren et al.,
 * New J. Phys 2012 for details.) This method requires three-center integrations
 * to be carried out on FHI-aims' normal angular and radial integration grids.
 * (See FHI-aims CPC Blum et al. 2009, p. 2183 for grid details and references.)
 * One of the angular grids specified in your control.in file was not large
 * enough for the maximal angular momenta of orbital and product basis functions
 * for its species.
 * This can lead to atomic total energy errors which cancel in energy differences.
 * Effective Sep 22, 2014, we have changed the default behavior of the code to
 * simply 'upgrade' the angular grids internally to a safe setting in this case.
 * Please be sure to NOT mix total energies from before and after the change.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20240515, Time     :  053359.196

          Computational steps:
          | Number of self-consistency cycles          :           19
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :     2587.413 s        2598.575 s
          | Preparation time                            :        0.216 s           0.220 s
          | Boundary condition initalization            :        0.001 s           0.000 s
          | Grid partitioning                           :        0.136 s           0.112 s
          | Preloading free-atom quantities on grid     :        0.024 s           0.041 s
          | Free-atom superposition energy              :        0.002 s           0.002 s
          | Total time for integrations                 :        0.105 s           0.105 s
          | Product basis setup: Total time             :        0.000 s           0.000 s
          | Product basis: | 3-center integrations     :(       1.961 s)  (       1.970 s)
          | Product basis: | 2-center integrations     :(       0.108 s)  (       0.108 s)
          | Product basis: | 2-center linear algebra   :(       0.069 s)  (       0.070 s)
          | Product basis: | 3-center x 2-center       :(       0.057 s)  (       0.057 s)
          | Transforming ovlp_3fn to ovlp_3KS           :        0.112 s           0.113 s
          | Screened Coulomb matrix W_mn(iw)            :      185.344 s         186.228 s
          | Polarisability matrix Pi_PQ(iw)             :       61.863 s          61.863 s
          | Total time for GW calculation               :     2576.245 s        2586.883 s
          | GW self-energy (analytic cont.)             :      451.210 s         453.154 s
          | Contour def: | Solving qp equations         :      208.867 s         209.620 s
          | Contour def: | GW self-energy               :     2122.209 s        2130.299 s
          | Contour def: | Scr Coulomb matrix W_mn(w)   :     2118.538 s        2125.622 s
