------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.131
  Time zero on CPU 1             :   0.280089700000000E+01  s.
  Internal wall clock time zero  :           485008285.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EECDCAF-1EF6-4CA5-ACD1-E3A1CE6A3863

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
      81    0.0000      223.3744       -9.9462      -25.5719       -3.9162      235.0839
      82    0.0000      238.7896       -6.1001      -20.2908       -2.2051      250.7751
      83    0.0000      244.0056       -1.7714      -14.5464       -2.5672      254.2135
      84    0.0000      244.0056       -1.7714      -14.5464       -2.6877      254.0929
      85    0.0000      244.4674       -1.7943      -14.6044       -3.0694      254.2081
      86    0.0000      244.4674       -1.7943      -14.6044       -2.6330      254.6446
      87    0.0000      245.0457       -1.9342      -14.7782       -2.9338      254.9559
      88    0.0000      245.0457       -1.9342      -14.7782       -2.9556      254.9341
      89    0.0000      245.0598       -1.8326      -14.6891       -2.5462      255.3702
      90    0.0000      245.0598       -1.8326      -14.6891       -2.3561      255.5603
      91    0.0000      254.1685       -5.1924      -19.3430       -3.0897      265.2295
      92    0.0000      301.0708       -2.7141      -17.8984       -5.9086      310.3465
      93    0.0000      301.0708       -2.7141      -17.8984       -5.6578      310.5973
      94    0.0000      301.1033       -2.5965      -17.7000       -5.1976      311.0092
      95    0.0000      301.1033       -2.5965      -17.7000       -5.5458      310.6610
      96    0.0000      302.3688       -2.5321      -17.5896       -5.4360      311.9903
      97    0.0000      302.3688       -2.5321      -17.5896       -4.7581      312.6682
      98    0.0000      311.1280       -2.6535      -17.7325       -3.6466      322.5603
      99    0.0000      329.4958       -3.3989      -19.6804       -7.3097      338.4676
     100    0.0000      329.4961       -3.3988      -19.6804       -7.3552      338.4224
     101    0.0000      333.9365       -3.1197      -19.2641       -8.1003      341.9805
     102    0.0000      333.9365       -3.1197      -19.2641       -6.7048      343.3760
     103    0.0000      338.5538       -3.0779      -19.0972       -8.4387      346.1342
     104    0.0000      350.1716       -8.4132      -25.3908       -6.7231      360.4260
     105    0.0000      940.2528      -16.7425      -46.2615       -2.6792      967.0926
     106    0.0000     1286.2533      -13.7850      -47.0336       -2.7591     1316.7429
     107    0.0000     5330.2321      -29.6409     -108.0416       -3.1060     5405.5267
     108    0.0000     6865.1591      -15.6392      -94.6593       -1.1349     6943.0443
----------------------------------------------------------------------------------------

   DFT/Hartree-Fock HOMO level (eV):    -6.0745   -6.0745

   Quasiparticle HOMO level (eV):       -7.4591   -7.4591
----------------------------------------------------------------------------------------

  Printing out the self-energy matrix element: 10 for spin  1

------------------------------------------------------------------------------------------------------

  Start calculating the spectral function for state: 10

------------------------------------------------------------------------------------------------------

          | Total time for transforming the 3-center integrals :        0.305 s
          | Total time for calculating the exchange-correlation
                                  energy matrix elements   :        0.006 s
          | Total time for calculating polarisability     
                        for imaginary frequencies          :        6.384 s
          | Total time for calculating self energy 
                        on imaginary frequency axis        :      155.753 s
          | Total time for calculating the quasiparticle 
                  energies with analytic continuation      :        0.015 s
          | Total time for calculating the quasiparticle 
                  energies with contour deformation        :      187.196 s

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -7484.990880959 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -7484.990880959 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out http://elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.

 * Warning - angular integration grids had to be adjusted for use with RI_method 'V'.
 * Background: You are using an electronic structure method that requires RI_method 'V'
 * for the resolution of identity of the Coulomb operator. (See Ren et al.,
 * New J. Phys 2012 for details.) This method requires three-center integrations
 * to be carried out on FHI-aims' normal angular and radial integration grids.
 * (See FHI-aims CPC Blum et al. 2009, p. 2183 for grid details and references.)
 * One of the angular grids specified in your control.in file was not large
 * enough for the maximal angular momenta of orbital and product basis functions
 * for its species.
 * This can lead to atomic total energy errors which cancel in energy differences.
 * Effective Sep 22, 2014, we have changed the default behavior of the code to
 * simply 'upgrade' the angular grids internally to a safe setting in this case.
 * Please be sure to NOT mix total energies from before and after the change.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20240515, Time     :  124225.994

          Computational steps:
          | Number of self-consistency cycles          :           20
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      654.897 s         660.863 s
          | Preparation time                            :        0.197 s           0.202 s
          | Boundary condition initalization            :        0.001 s           0.000 s
          | Grid partitioning                           :        0.064 s           0.064 s
          | Preloading free-atom quantities on grid     :        0.030 s           0.044 s
          | Free-atom superposition energy              :        0.020 s           0.020 s
          | Total time for integrations                 :        0.233 s           0.222 s
          | Product basis setup: Total time             :        3.925 s           4.121 s
          | Product basis: | 3-center integrations     :(       2.316 s)  (       2.326 s)
          | Product basis: | 2-center integrations     :(       0.110 s)  (       0.111 s)
          | Product basis: | 2-center linear algebra   :(       0.676 s)  (       0.690 s)
          | Product basis: | 3-center x 2-center       :(       0.587 s)  (       0.760 s)
          | Total time evaluating exchange matrix       :        0.136 s           0.135 s
          | Transforming ovlp_3fn to ovlp_3KS           :        0.305 s           0.306 s
          | Screened Coulomb matrix W_mn(iw)            :      162.341 s         163.113 s
          | Polarisability matrix Pi_PQ(iw)             :        6.384 s           6.384 s
          | Total time for GW calculation               :      647.181 s         652.435 s
          | GW self-energy (analytic cont.)             :      162.816 s         163.612 s
          | Contour def: | Solving qp equations         :      187.196 s         188.091 s
          | Contour def: | GW self-energy               :      482.868 s         484.619 s
          | Contour def: | Scr Coulomb matrix W_mn(w)   :      482.033 s         483.866 s
          | Contour def: | CD-WAC W_mn(w) and Pade      :        0.000 s           0.000 s
          | Contour def: | Scr aux Coulomb mat W_PQ(w)  :      373.379 s         375.014 s
          | Contour def: | Polarisability Pi_PQ(w)      :      184.176 s         183.664 s
          | Contour def: | Printing self-energy CD      :      288.173 s         289.599 s
          | Contour def: | Spectral function CD         :        8.791 s          10.685 s
          | Total time for solution of K.-S. equations  :        0.323 s           0.326 s
          | Total time for density update               :        0.280 s           0.280 s
          | Total time for mixing                       :        1.648 s           1.186 s
          | Total time for Hartree multipole update     :        0.130 s           0.129 s
          | Total time for Hartree multipole sum        :        0.154 s           0.160 s
