------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  050845.901
  Time zero on CPU 1             :   0.428762000000000E+00  s.
  Internal wall clock time zero  :           484981725.901  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8F0A30A-15FC-404B-AB49-60237F153AD5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
 | i_freq 612            0.135748
 | i_freq 613            0.136269
 | i_freq 614            0.136791
 | i_freq 615            0.137315
 | i_freq 616            0.137840
 | i_freq 617            0.138367
 | i_freq 618            0.138895
 | i_freq 619            0.139424
 | i_freq 620            0.139955
 | i_freq 621            0.140488
 | i_freq 622            0.141022
 | i_freq 623            0.141557
 | i_freq 624            0.142094
 | i_freq 625            0.142632
 | i_freq 626            0.143172
 | i_freq 627            0.143713
 | i_freq 628            0.144256
 | i_freq 629            0.144800
 | i_freq 630            0.145346
 | i_freq 631            0.145893
 | i_freq 632            0.146441
 | i_freq 633            0.146991
 | i_freq 634            0.147543
 | i_freq 635            0.148096
 | i_freq 636            0.148651
 | i_freq 637            0.149207
 | i_freq 638            0.149765
 | i_freq 639            0.150324
 | i_freq 640            0.150885
 | i_freq 641            0.151447
 | i_freq 642            0.152011
 | i_freq 643            0.152576
 | i_freq 644            0.153143
 | i_freq 645            0.153711
 | i_freq 646            0.154281
 | i_freq 647            0.154853
 | i_freq 648            0.155426
 | i_freq 649            0.156001
 | i_freq 650            0.156577
 | i_freq 651            0.157155
 | i_freq 652            0.157734
 | i_freq 653            0.158315
 | i_freq 654            0.158898
 | i_freq 655            0.159482
 | i_freq 656            0.160067
 | i_freq 657            0.160655
 | i_freq 658            0.161244
 | i_freq 659            0.161834
 | i_freq 660            0.162426
 | i_freq 661            0.163020
 | i_freq 662            0.163615
 | i_freq 663            0.164212
 | i_freq 664            0.164811
 | i_freq 665            0.165411
 | i_freq 666            0.166013
 | i_freq 667            0.166616
 | i_freq 668            0.167221
 | i_freq 669            0.167828
 | i_freq 670            0.168437
 | i_freq 671            0.169047
 | i_freq 672            0.169659
 | i_freq 673            0.170272
 | i_freq 674            0.170887
 | i_freq 675            0.171504
 | i_freq 676            0.172122
 | i_freq 677            0.172742
 | i_freq 678            0.173364
 | i_freq 679            0.173988
 | i_freq 680            0.174613
 | i_freq 681            0.175240
 | i_freq 682            0.175868
 | i_freq 683            0.176499
 | i_freq 684            0.177131
 | i_freq 685            0.177765
 | i_freq 686            0.178400
 | i_freq 687            0.179037
 | i_freq 688            0.179676
 | i_freq 689            0.180317
 | i_freq 690            0.180960
 | i_freq 691            0.181604
 | i_freq 692            0.182250
 | i_freq 693            0.182897
 | i_freq 694            0.183547
 | i_freq 695            0.184198
 | i_freq 696            0.184851
 | i_freq 697            0.185506
 | i_freq 698            0.186163
 | i_freq 699            0.186821
 | i_freq 700            0.187481
 | i_freq 701            0.188143
 | i_freq 702            0.188807
 | i_freq 703            0.189473
 | i_freq 704            0.190140
 | i_freq 705            0.190809
 | i_freq 706            0.191480
 | i_freq 707            0.192153
 | i_freq 708            0.192828
 | i_freq 709            0.193505
 | i_freq 710            0.194183
 | i_freq 711            0.194863
 | i_freq 712            0.195546
 | i_freq 713            0.196230
 | i_freq 714            0.196916
 | i_freq 715            0.197603
 | i_freq 716            0.198293
 | i_freq 717            0.198984
 | i_freq 718            0.199678
 | i_freq 719            0.200373
 | i_freq 720            0.201070
 | i_freq 721            0.201770
 | i_freq 722            0.202471
 | i_freq 723            0.203174
 | i_freq 724            0.203878
 | i_freq 725            0.204585
 | i_freq 726            0.205294
 | i_freq 727            0.206005
 | i_freq 728            0.206717
 | i_freq 729            0.207432
 | i_freq 730            0.208148
 | i_freq 731            0.208867
 | i_freq 732            0.209587
 | i_freq 733            0.210310
 | i_freq 734            0.211034
 | i_freq 735            0.211761
 | i_freq 736            0.212489
 | i_freq 737            0.213220
 | i_freq 738            0.213952
 | i_freq 739            0.214686
 | i_freq 740            0.215423
 | i_freq 741            0.216161
 | i_freq 742            0.216902
 | i_freq 743            0.217644
 | i_freq 744            0.218389
 | i_freq 745            0.219136
 | i_freq 746            0.219884
 | i_freq 747            0.220635
 | i_freq 748            0.221388
 | i_freq 749            0.222143
 | i_freq 750            0.222900
 | i_freq 751            0.223659
 | i_freq 752            0.224420
 | i_freq 753            0.225183
 | i_freq 754            0.225948
 | i_freq 755            0.226716
 | i_freq 756            0.227485
 | i_freq 757            0.228257
 | i_freq 758            0.229031
 | i_freq 759            0.229807
 | i_freq 760            0.230585
 | i_freq 761            0.231365
 | i_freq 762            0.232147
 | i_freq 763            0.232932
 | i_freq 764            0.233718
 | i_freq 765            0.234507
 | i_freq 766            0.235298
 | i_freq 767            0.236091
 | i_freq 768            0.236887
 | i_freq 769            0.237685
 | i_freq 770            0.238484
 | i_freq 771            0.239286
 | i_freq 772            0.240091
 | i_freq 773            0.240897
 | i_freq 774            0.241706
 | i_freq 775            0.242517
 | i_freq 776            0.243330
 | i_freq 777            0.244146
 | i_freq 778            0.244963
 | i_freq 779            0.245783
 | i_freq 780            0.246606
 | i_freq 781            0.247430
 | i_freq 782            0.248257
 | i_freq 783            0.249086
 | i_freq 784            0.249918
 | i_freq 785            0.250751
 | i_freq 786            0.251587
 | i_freq 787            0.252426
 | i_freq 788            0.253267
 | i_freq 789            0.254110
 | i_freq 790            0.254955
 | i_freq 791            0.255803
 | i_freq 792            0.256653
 | i_freq 793            0.257505
 | i_freq 794            0.258360
 | i_freq 795            0.259218
 | i_freq 796            0.260077
 | i_freq 797            0.260939
 | i_freq 798            0.261804
 | i_freq 799            0.262671
 | i_freq 800            0.263540
 | i_freq 801            0.264412
 | i_freq 802            0.265286
 | i_freq 803            0.266163
 | i_freq 804            0.267042
 | i_freq 805            0.267923
 | i_freq 806            0.268807
 | i_freq 807            0.269694
 | i_freq 808            0.270583
 | i_freq 809            0.271474
 | i_freq 810            0.272368
 | i_freq 811            0.273265
 | i_freq 812            0.274164
 | i_freq 813            0.275065
 | i_freq 814            0.275969
 | i_freq 815            0.276876
 | i_freq 816            0.277785
 | i_freq 817            0.278697
 | i_freq 818            0.279611
 | i_freq 819            0.280528
 | i_freq 820            0.281447
 | i_freq 821            0.282369
 | i_freq 822            0.283294
 | i_freq 823            0.284221
 | i_freq 824            0.285151
 | i_freq 825            0.286083
 | i_freq 826            0.287018
 | i_freq 827            0.287956
 | i_freq 828            0.288896
 | i_freq 829            0.289839
 | i_freq 830            0.290785
 | i_freq 831            0.291734
 | i_freq 832            0.292685
 | i_freq 833            0.293638
 | i_freq 834            0.294595
 | i_freq 835            0.295554
 | i_freq 836            0.296516
 | i_freq 837            0.297481
 | i_freq 838            0.298448
 | i_freq 839            0.299418
 | i_freq 840            0.300391
 | i_freq 841            0.301367
 | i_freq 842            0.302345
 | i_freq 843            0.303326
 | i_freq 844            0.304310
 | i_freq 845            0.305297
 | i_freq 846            0.306287
 | i_freq 847            0.307279
 | i_freq 848            0.308274
 | i_freq 849            0.309272
 | i_freq 850            0.310273
 | i_freq 851            0.311277
 | i_freq 852            0.312284
 | i_freq 853            0.313293
 | i_freq 854            0.314306
 | i_freq 855            0.315321
 | i_freq 856            0.316339
 | i_freq 857            0.317360
 | i_freq 858            0.318385
 | i_freq 859            0.319412
 | i_freq 860            0.320442
 | i_freq 861            0.321475
 | i_freq 862            0.322510
 | i_freq 863            0.323549
 | i_freq 864            0.324591
 | i_freq 865            0.325636
 | i_freq 866            0.326684
 | i_freq 867            0.327735
 | i_freq 868            0.328789
 | i_freq 869            0.329846
 | i_freq 870            0.330906
 | i_freq 871            0.331969
 | i_freq 872            0.333035
 | i_freq 873            0.334104
 | i_freq 874            0.335176
 | i_freq 875            0.336252
 | i_freq 876            0.337330
 | i_freq 877            0.338412
 | i_freq 878            0.339497
 | i_freq 879            0.340584
 | i_freq 880            0.341676
 | i_freq 881            0.342770
 | i_freq 882            0.343867
 | i_freq 883            0.344968
 | i_freq 884            0.346072
 | i_freq 885            0.347179
 | i_freq 886            0.348289
 | i_freq 887            0.349402
 | i_freq 888            0.350519
 | i_freq 889            0.351639
 | i_freq 890            0.352762
 | i_freq 891            0.353889
 | i_freq 892            0.355018
 | i_freq 893            0.356151
 | i_freq 894            0.357288
 | i_freq 895            0.358428
 | i_freq 896            0.359571
 | i_freq 897            0.360717
 | i_freq 898            0.361867
 | i_freq 899            0.363020
 | i_freq 900            0.364176
 | i_freq 901            0.365336
 | i_freq 902            0.366500
 | i_freq 903            0.367666
 | i_freq 904            0.368836
 | i_freq 905            0.370010
 | i_freq 906            0.371187
 | i_freq 907            0.372368
 | i_freq 908            0.373552
 | i_freq 909            0.374739
 | i_freq 910            0.375930
 | i_freq 911            0.377125
 | i_freq 912            0.378323
 | i_freq 913            0.379524
 | i_freq 914            0.380729
 | i_freq 915            0.381938
 | i_freq 916            0.383150
 | i_freq 917            0.384366
 | i_freq 918            0.385586
 | i_freq 919            0.386809
 | i_freq 920            0.388036
 | i_freq 921            0.389266
 | i_freq 922            0.390500
 | i_freq 923            0.391738
 | i_freq 924            0.392979
 | i_freq 925            0.394224
 | i_freq 926            0.395473
 | i_freq 927            0.396725
 | i_freq 928            0.397982
 | i_freq 929            0.399242
 | i_freq 930            0.400505
 | i_freq 931            0.401773
 | i_freq 932            0.403044
 | i_freq 933            0.404320
 | i_freq 934            0.405598
 | i_freq 935            0.406881
 | i_freq 936            0.408168
 | i_freq 937            0.409458
 | i_freq 938            0.410753
 | i_freq 939            0.412051
 | i_freq 940            0.413353
 | i_freq 941            0.414659
 | i_freq 942            0.415969
 | i_freq 943            0.417283
 | i_freq 944            0.418601
 | i_freq 945            0.419923
 | i_freq 946            0.421249
 | i_freq 947            0.422579
 | i_freq 948            0.423913
 | i_freq 949            0.425251
 | i_freq 950            0.426593
 | i_freq 951            0.427939
 | i_freq 952            0.429289
 | i_freq 953            0.430644
 | i_freq 954            0.432002
 | i_freq 955            0.433365
 | i_freq 956            0.434731
 | i_freq 957            0.436102
 | i_freq 958            0.437477
 | i_freq 959            0.438856
 | i_freq 960            0.440240
 | i_freq 961            0.441627
 | i_freq 962            0.443019
 | i_freq 963            0.444415
 | i_freq 964            0.445816
 | i_freq 965            0.447220
 | i_freq 966            0.448629
 | i_freq 967            0.450043
 | i_freq 968            0.451460
 | i_freq 969            0.452882
 | i_freq 970            0.454309
 | i_freq 971            0.455739
 | i_freq 972            0.457175
 | i_freq 973            0.458614
 | i_freq 974            0.460058
 | i_freq 975            0.461506
 | i_freq 976            0.462959
 | i_freq 977            0.464417
 | i_freq 978            0.465879
 | i_freq 979            0.467345
 | i_freq 980            0.468816
 | i_freq 981            0.470292
 | i_freq 982            0.471772
 | i_freq 983            0.473256
 | i_freq 984            0.474746
 | i_freq 985            0.476239
 | i_freq 986            0.477738
 | i_freq 987            0.479241
 | i_freq 988            0.480749
 | i_freq 989            0.482262
 | i_freq 990            0.483779
 | i_freq 991            0.485301
 | i_freq 992            0.486828
 | i_freq 993            0.488359
 | i_freq 994            0.489896
 | i_freq 995            0.491437
 | i_freq 996            0.492983
